[2020-10-26 18:39:10 #1356 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3550.ini [--hc=1316]
[2020-10-26 18:39:10 #1356 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:39:11 #1356 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:39:11 #1356 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:39:11 #1356 INFO] Reading the risk model if present
[2020-10-26 18:39:14 #1356 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3550.xml
[2020-10-26 18:39:21 #1356 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:39:22 #1356 INFO] Associated 73169 assets to 100 sites
[2020-10-26 18:39:25 #1356 INFO] Reducing risk model from 4224 to 523 taxonomies
[2020-10-26 18:39:25 #1356 INFO] Storing risk model
[2020-10-26 18:39:27 #1356 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:39:27 #1356 INFO] Built 137 risk inputs
[2020-10-26 18:39:29 #1356 INFO] Sent 107 tasks, 16.49 MB in 0 seconds
[2020-10-26 18:39:38 #1356 INFO] classical_damage   1% [107 submitted, 0 queued]
[2020-10-26 18:39:39 #1356 INFO] classical_damage   2% [107 submitted, 0 queued]
[2020-10-26 18:39:39 #1356 INFO] classical_damage   3% [107 submitted, 0 queued]
[2020-10-26 18:39:40 #1356 INFO] classical_damage   4% [107 submitted, 0 queued]
[2020-10-26 18:39:40 #1356 INFO] classical_damage   5% [107 submitted, 0 queued]
[2020-10-26 18:39:40 #1356 INFO] classical_damage   6% [107 submitted, 0 queued]
[2020-10-26 18:39:41 #1356 INFO] classical_damage   7% [107 submitted, 0 queued]
[2020-10-26 18:39:41 #1356 INFO] classical_damage   8% [107 submitted, 0 queued]
[2020-10-26 18:39:41 #1356 INFO] classical_damage   9% [107 submitted, 0 queued]
[2020-10-26 18:39:41 #1356 INFO] classical_damage  10% [107 submitted, 0 queued]
[2020-10-26 18:39:41 #1356 INFO] classical_damage  11% [107 submitted, 0 queued]
[2020-10-26 18:39:41 #1356 INFO] classical_damage  12% [107 submitted, 0 queued]
[2020-10-26 18:39:42 #1356 INFO] classical_damage  13% [107 submitted, 0 queued]
