[2020-10-26 18:30:09 #1348 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3515-20.ini [--hc=1316]
[2020-10-26 18:30:09 #1348 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:30:09 #1348 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:30:09 #1348 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:30:09 #1348 INFO] Reading the risk model if present
[2020-10-26 18:30:13 #1348 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3515-20.xml
[2020-10-26 18:30:22 #1348 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:30:23 #1348 INFO] Associated 91544 assets to 458 sites
[2020-10-26 18:30:28 #1348 INFO] Reducing risk model from 4224 to 488 taxonomies
[2020-10-26 18:30:28 #1348 INFO] Storing risk model
[2020-10-26 18:30:30 #1348 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:30:30 #1348 INFO] Built 472 risk inputs
[2020-10-26 18:30:32 #1348 INFO] Sent 149 tasks, 21.51 MB in 0 seconds
[2020-10-26 18:30:38 #1348 INFO] classical_damage   1% [149 submitted, 0 queued]
[2020-10-26 18:30:38 #1348 INFO] classical_damage   2% [149 submitted, 0 queued]
[2020-10-26 18:30:39 #1348 INFO] classical_damage   3% [149 submitted, 0 queued]
[2020-10-26 18:30:39 #1348 INFO] classical_damage   4% [149 submitted, 0 queued]
[2020-10-26 18:30:39 #1348 INFO] classical_damage   5% [149 submitted, 0 queued]
[2020-10-26 18:30:39 #1348 INFO] classical_damage   6% [149 submitted, 0 queued]
[2020-10-26 18:30:39 #1348 INFO] classical_damage   7% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage   8% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage   9% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage  10% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage  11% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage  12% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage  13% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage  14% [149 submitted, 0 queued]
[2020-10-26 18:30:40 #1348 INFO] classical_damage  15% [149 submitted, 0 queued]
[2020-10-26 18:30:41 #1348 INFO] classical_damage  16% [149 submitted, 0 queued]
[2020-10-26 18:30:41 #1348 INFO] classical_damage  17% [149 submitted, 0 queued]
[2020-10-26 18:30:41 #1348 INFO] classical_damage  18% [149 submitted, 0 queued]
[2020-10-26 18:30:41 #1348 INFO] classical_damage  19% [149 submitted, 0 queued]
[2020-10-26 18:30:41 #1348 INFO] classical_damage  20% [149 submitted, 0 queued]
[2020-10-26 18:30:42 #1348 INFO] classical_damage  21% [149 submitted, 0 queued]
[2020-10-26 18:30:42 #1348 INFO] classical_damage  22% [149 submitted, 0 queued]
[2020-10-26 18:30:42 #1348 INFO] classical_damage  23% [149 submitted, 0 queued]
[2020-10-26 18:30:42 #1348 INFO] classical_damage  24% [149 submitted, 0 queued]
[2020-10-26 18:30:43 #1348 INFO] classical_damage  25% [149 submitted, 0 queued]
[2020-10-26 18:30:43 #1348 INFO] classical_damage  26% [149 submitted, 0 queued]
[2020-10-26 18:30:43 #1348 INFO] classical_damage  27% [149 submitted, 0 queued]
[2020-10-26 18:30:43 #1348 INFO] classical_damage  28% [149 submitted, 0 queued]
[2020-10-26 18:30:44 #1348 INFO] classical_damage  29% [149 submitted, 0 queued]
[2020-10-26 18:30:44 #1348 INFO] classical_damage  30% [149 submitted, 0 queued]
[2020-10-26 18:30:44 #1348 INFO] classical_damage  31% [149 submitted, 0 queued]
[2020-10-26 18:30:45 #1348 INFO] classical_damage  32% [149 submitted, 0 queued]
[2020-10-26 18:30:45 #1348 INFO] classical_damage  33% [149 submitted, 0 queued]
[2020-10-26 18:30:45 #1348 INFO] classical_damage  34% [149 submitted, 0 queued]
[2020-10-26 18:30:46 #1348 INFO] classical_damage  35% [149 submitted, 0 queued]
[2020-10-26 18:30:46 #1348 INFO] classical_damage  36% [149 submitted, 0 queued]
[2020-10-26 18:30:46 #1348 INFO] classical_damage  37% [149 submitted, 0 queued]
[2020-10-26 18:30:46 #1348 INFO] classical_damage  38% [149 submitted, 0 queued]
[2020-10-26 18:30:46 #1348 INFO] classical_damage  39% [149 submitted, 0 queued]
[2020-10-26 18:30:46 #1348 INFO] classical_damage  40% [149 submitted, 0 queued]
[2020-10-26 18:30:47 #1348 INFO] classical_damage  41% [149 submitted, 0 queued]
[2020-10-26 18:30:47 #1348 INFO] classical_damage  42% [149 submitted, 0 queued]
[2020-10-26 18:30:47 #1348 INFO] classical_damage  43% [149 submitted, 0 queued]
[2020-10-26 18:30:47 #1348 INFO] classical_damage  44% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  45% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  46% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  47% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  48% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  49% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  50% [149 submitted, 0 queued]
[2020-10-26 18:30:48 #1348 INFO] classical_damage  51% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  52% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  53% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  54% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  55% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  56% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  57% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  58% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  59% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  60% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  61% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  62% [149 submitted, 0 queued]
[2020-10-26 18:30:49 #1348 INFO] classical_damage  63% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  64% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  65% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  66% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  67% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  68% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  69% [149 submitted, 0 queued]
[2020-10-26 18:30:50 #1348 INFO] classical_damage  70% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  71% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  72% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  73% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  74% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  75% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  76% [149 submitted, 0 queued]
[2020-10-26 18:30:51 #1348 INFO] classical_damage  77% [149 submitted, 0 queued]
