[2020-10-26 18:32:21 #1350 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3530A.ini [--hc=1316]
[2020-10-26 18:32:21 #1350 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:32:22 #1350 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:32:22 #1350 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:32:22 #1350 INFO] Reading the risk model if present
[2020-10-26 18:32:25 #1350 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3530A.xml
[2020-10-26 18:32:33 #1350 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:32:34 #1350 INFO] Associated 88991 assets to 15 sites
[2020-10-26 18:32:38 #1350 INFO] Reducing risk model from 4224 to 581 taxonomies
[2020-10-26 18:32:38 #1350 INFO] Storing risk model
[2020-10-26 18:32:40 #1350 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:32:40 #1350 INFO] Built 96 risk inputs
[2020-10-26 18:32:42 #1350 INFO] Sent 92 tasks, 19.74 MB in 0 seconds
[2020-10-26 18:32:55 #1350 INFO] classical_damage   1% [92 submitted, 0 queued]
[2020-10-26 18:32:55 #1350 INFO] classical_damage   2% [92 submitted, 0 queued]
[2020-10-26 18:32:55 #1350 INFO] classical_damage   3% [92 submitted, 0 queued]
[2020-10-26 18:32:56 #1350 INFO] classical_damage   4% [92 submitted, 0 queued]
[2020-10-26 18:32:56 #1350 INFO] classical_damage   5% [92 submitted, 0 queued]
[2020-10-26 18:32:56 #1350 INFO] classical_damage   6% [92 submitted, 0 queued]
[2020-10-26 18:32:56 #1350 INFO] classical_damage   7% [92 submitted, 0 queued]
[2020-10-26 18:32:56 #1350 INFO] classical_damage   8% [92 submitted, 0 queued]
[2020-10-26 18:32:56 #1350 INFO] classical_damage   9% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  10% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  11% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  13% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  14% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  15% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  16% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  17% [92 submitted, 0 queued]
[2020-10-26 18:32:57 #1350 INFO] classical_damage  18% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  19% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  20% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  21% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  22% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  23% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  25% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  26% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  27% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  28% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  29% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  30% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  31% [92 submitted, 0 queued]
[2020-10-26 18:32:58 #1350 INFO] classical_damage  32% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  33% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  34% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  35% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  36% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  38% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  39% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  40% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  41% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  42% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  43% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  44% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  45% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  46% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  47% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  48% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  50% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  51% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  52% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  53% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  54% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  55% [92 submitted, 0 queued]
[2020-10-26 18:32:59 #1350 INFO] classical_damage  56% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  57% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  58% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  59% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  60% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  61% [92 submitted, 0 queued]
[2020-10-26 18:33:00 #1350 INFO] classical_damage  63% [92 submitted, 0 queued]
